ID,ALT_ID,AUTHOR,TITLE,NOTE,SUPP_MATERIAL,SUPP_PARENT,PUB_PLACE,PUBLISHER,PUB_DATE
Jaeger1874dt15M_MS.,,"Darwin, Charles.",In Sachen Darwin's insbesondere contra Wigand. :,Identifier: Jaeger1874dt15M_MS.,,Jaeger1874dt15M,,,
Jaeger2006ju99N.,0692.,"Jaeger, Gustav.",Die Darwin'sche Theorie und ihre Stellung zu Moral und Religion.,Location: Cambridge. Identifier: Jaeger2006ju99N. Public number: 0692.,Jaeger2006ju99N_MS,,Stuttgart :,"Julius Hoffmann,",n.d..
Jaeger2006ju99N_MS.,,"Darwin, Charles.",Die Darwin'sche Theorie und ihre Stellung zu Moral und Religion. :,Identifier: Jaeger2006ju99N_MS.,,Jaeger2006ju99N,,,
Jameson1821sp55X.,0700.,"Jameson, Robert.",Manual of mineralogy.,Pre-Beagle. Signature. Location: Cambridge. Identifier: Jameson1821sp55X. Public number: 0700.,Jameson1821sp55X_MS,,Edinburgh :,"Archibald Constable & Co.,",1821.
Jameson1821sp55X_MS.,,"Darwin, Charles.",Manual of mineralogy. :,Identifier: Jameson1821sp55X_MS.,,Jameson1821sp55X,,,
Jones1859aj46M.,0711.,"Jones, John Matthew.",The naturalist in Bermuda.,Location: Cambridge. Identifier: Jones1859aj46M. Public number: 0711.,Jones1859aj46M_MS,,London :,"Reeves & Turner,",1859.
Jones1859aj46M_MS.,,"Darwin, Charles.",The naturalist in Bermuda. :,Identifier: Jones1859aj46M_MS.,,Jones1859aj46M,,,
Kirby2006fz26R.,0729.,"Kirby, William.",An introduction to entomology.,"Pre-Beagle. 3rd edn, vol. 1 (1818), 2nd edn, vol. 2 (1818), 1st edn, vols. 3 & 4 (1826). Location: Cambridge. Identifier: Kirby2006fz26R. Public number: 0729.",Kirby2006fz26R_MS,,London :,"Longman, Hurst, Rees, Orme & Brown,",1818-1826.
Kirby2006fz26R_MS.,,"Darwin, Charles.",An introduction to entomology. :,Identifier: Kirby2006fz26R_MS.,,Kirby2006fz26R,,,
Kirby2006fz26R.,0729.,"Kirby, William.",An introduction to entomology.,"Pre-Beagle. 3rd edn, vol. 1 (1818), 2nd edn, vol. 2 (1818), 1st edn, vols. 3 & 4 (1826). Location: Cambridge. Identifier: Kirby2006fz26R. Public number: 0729.",Kirby2006fz26R_MS,,London :,"Longman, Hurst, Rees, Orme & Brown,",1818-1826.
Kirby2006fz26R_MS.,,"Darwin, Charles.",An introduction to entomology. :,Identifier: Kirby2006fz26R_MS.,,Kirby2006fz26R,,,
Kirby2006fz26R.,0729.,"Kirby, William.",An introduction to entomology.,"Pre-Beagle. 3rd edn, vol. 1 (1818), 2nd edn, vol. 2 (1818), 1st edn, vols. 3 & 4 (1826). Location: Cambridge. Identifier: Kirby2006fz26R. Public number: 0729.",Kirby2006fz26R_MS,,London :,"Longman, Hurst, Rees, Orme & Brown,",1818-1826.
Kirby2006fz26R_MS.,,"Darwin, Charles.",An introduction to entomology. :,Identifier: Kirby2006fz26R_MS.,,Kirby2006fz26R,,,
Kirby2006fz26R.,0729.,"Kirby, William.",An introduction to entomology.,"Pre-Beagle. 3rd edn, vol. 1 (1818), 2nd edn, vol. 2 (1818), 1st edn, vols. 3 & 4 (1826). Location: Cambridge. Identifier: Kirby2006fz26R. Public number: 0729.",Kirby2006fz26R_MS,,London :,"Longman, Hurst, Rees, Orme & Brown,",1818-1826.
Kirby2006fz26R_MS.,,"Darwin, Charles.",An introduction to entomology. :,Identifier: Kirby2006fz26R_MS.,,Kirby2006fz26R,,,
Kolreuter1761pk39N.,0736.,"Kölreuter, Johann Gottlieb.",Vorläufige Nachricht von einigen das Geschlecht der Pflanzen betreffenden Versuchen.,Pre-Beagle. Location: Cambridge. Identifier: Kolreuter1761pk39N. Public number: 0736.,Kolreuter1761pk39N_MS,,Leipzig :,"in der Gleditschischen Handlung,",1761-1766.
Kolreuter1761pk39N_MS.,,"Darwin, Charles.",Vorläufige Nachricht von einigen das Geschlecht der Pflanzen betreffenden Versuchen. :,Identifier: Kolreuter1761pk39N_MS.,,Kolreuter1761pk39N,,,
Kurr1833kv07P.,0746.,"Kurr, Johann Gottlob von.",Untersuchungen über die Bedeutung der Nektarien in den Blumen.,Location: Cambridge. Identifier: Kurr1833kv07P. Public number: 0746.,Kurr1833kv07P_MS,,Stuttgart :,"Henneschen Buchhandlung,",1833.
Kurr1833kv07P_MS.,,"Darwin, Charles.",Untersuchungen über die Bedeutung der Nektarien in den Blumen. :,Identifier: Kurr1833kv07P_MS.,,Kurr1833kv07P,,,
Lamarck2001aj56E.,0753.,"Lamarck, Jean Baptiste Pierre Antoine de Monet de.",Philosophie zoologique.,Pre-Beagle. Cover is that of 1830 ed.. Location: Cambridge. Identifier: Lamarck2001aj56E. Public number: 0753.,Lamarck2001aj56E_MS,,Paris :,"Duminil-Lesueur,",1809.
Lamarck2001aj56E_MS.,,"Darwin, Charles.",Philosophie zoologique. :,Identifier: Lamarck2001aj56E_MS.,,Lamarck2001aj56E,,,
Le-Couteur2006nw21J.,0776.,"Le Couteur, John.",On the varieties of wheat.,Inscription to C Darwin Octob 1841. Location: Cambridge. Identifier: Le-Couteur2006nw21J. Public number: 0776.,Le-Couteur2006nw21J_MS,,Jersey--London :,"H. Payn & H. Wright,",n.d..
Le-Couteur2006nw21J_MS.,,"Darwin, Charles.",On the varieties of wheat. :,Identifier: Le-Couteur2006nw21J_MS.,,Le-Couteur2006nw21J,,,
Lemoine1865gw92L.,0787.,"Lemoine, Albert.",De la physionomie et de la parole.,Signature. Location: Cambridge. Identifier: Lemoine1865gw92L. Public number: 0787.,Lemoine1865gw92L_MS,,Paris :,"Germer Baillière,",1865.
Loiseleur-Deslongchamps1842qc28A_MS.,,"Darwin, Charles.","Considérations sur les céréales, et principalement sur les froments. :",Identifier: Loiseleur-Deslongchamps1842qc28A_MS.,,Loiseleur-Deslongchamps1842qc28A,,,
Loiseleur-Deslongchamps1842qc28A.,0811.,"Loiseleur-Deslongchamps, Jean Louis Auguste.","Considérations sur les céréales, et principalement sur les froments.",Location: Cambridge. Identifier: Loiseleur-Deslongchamps1842qc28A. Public number: 0811.,Loiseleur-Deslongchamps1842qc28A_MS,,Paris :,"Bouchard-Huzard,",1842.
Low1845fw43G.,0815.,"Low, David.",On the domesticated animals of the British islands.,Location: Cambridge. Identifier: Low1845fw43G. Public number: 0815.,Low1845fw43G_MS,,London :,"Longman, Brown, Green & Longmans,",1845.
Low1845fw43G_MS.,,"Darwin, Charles.",On the domesticated animals of the British islands. :,Identifier: Low1845fw43G_MS.,,Low1845fw43G,,,
Lyell1837jf09J.,0843.,"Lyell, Charles.",Principles of geology.,Location: Cambridge. Identifier: Lyell1837jf09J. Public number: 0843.,Lyell1837jf09J_MS,,London :,"John Murray,",1837.
Lyell1837jf09J_MS.,,"Darwin, Charles.",Principles of geology. :,Identifier: Lyell1837jf09J_MS.,,Lyell1837jf09J,,,
Lyell1837jf09J.,0843.,"Lyell, Charles.",Principles of geology.,Location: Cambridge. Identifier: Lyell1837jf09J. Public number: 0843.,Lyell1837jf09J_MS,,London :,"John Murray,",1837.
Lyell1837jf09J_MS.,,"Darwin, Charles.",Principles of geology. :,Identifier: Lyell1837jf09J_MS.,,Lyell1837jf09J,,,
Lyell1837jf09J.,0843.,"Lyell, Charles.",Principles of geology.,Location: Cambridge. Identifier: Lyell1837jf09J. Public number: 0843.,Lyell1837jf09J_MS,,London :,"John Murray,",1837.
Lyell1837jf09J_MS.,,"Darwin, Charles.",Principles of geology. :,Identifier: Lyell1837jf09J_MS.,,Lyell1837jf09J,,,
Lyell1837jf09J.,0843.,"Lyell, Charles.",Principles of geology.,Location: Cambridge. Identifier: Lyell1837jf09J. Public number: 0843.,Lyell1837jf09J_MS,,London :,"John Murray,",1837.
Lyell1837jf09J_MS.,,"Darwin, Charles.",Principles of geology. :,Identifier: Lyell1837jf09J_MS.,,Lyell1837jf09J,,,
Lyell1855ya42W.,0841.,"Lyell, Charles.",A manual of elementary geology.,Signature. Location: Cambridge. Identifier: Lyell1855ya42W. Public number: 0841.,Lyell1855ya42W_MS,,[s.n.] :,"[s.n.],",1855.
Lyell1855ya42W_MS.,,"Darwin, Charles.",A manual of elementary geology. :,Identifier: Lyell1855ya42W_MS.,,Lyell1855ya42W,,,
Lyell1857wi12D.,0854.,"Lyell, Charles.",Supplement to the fifth edition of A manual of elementary geology.,Location: Cambridge. Identifier: Lyell1857wi12D. Public number: 0854.,Lyell1857wi12D_MS,,London :,"John Murray,",1857.
Lyell1857wi12D_MS.,,"Darwin, Charles.",Supplement to the fifth edition of A manual of elementary geology. :,Identifier: Lyell1857wi12D_MS.,,Lyell1857wi12D,,,
Martin-Saint-Ange1835ud45F.,0898.,"Martin-Saint-Ange, Gaspard Joseph.",Mémoire sur l'organisation des cirripèdes.,Location: Cambridge. Identifier: Martin-Saint-Ange1835ud45F. Public number: 0898.,,,Paris :,"J.B. Baillière,",1835.
,,"Reade, Winwood",The martyrdom of man /,,,,London :,"Trübner,",1872 
Mclennan1865gg67O.,0876.,"Mclennan, John Ferguson.",Primitive marriage.,Location: Cambridge. Identifier: Mclennan1865gg67O. Public number: 0876.,Mclennan1865gg67O_MS,,Edinburgh :,"Adam & Charles Black,",1865.
Mclennan1865gg67O_MS.,,"Darwin, Charles.",Primitive marriage. :,Identifier: Mclennan1865gg67O_MS.,,Mclennan1865gg67O,,,
Metzger1841td81M.,0919.,"Metzger, Johann.",Die Getreidearten und Wiesengräser.,Location: Cambridge. Identifier: Metzger1841td81M. Public number: 0919.,Metzger1841td81M_MS,,Heidelberg :,"C.F. Winter,",1841.
Metzger1841td81M_MS.,,"Darwin, Charles.",Die Getreidearten und Wiesengräser. :,Identifier: Metzger1841td81M_MS.,,Metzger1841td81M,,,
Michell1760sc82C.,0925.,"Michell, John.","Conjectures concerning the cause, and observations upon the phaenomena of earthquakes.","Pre-Beagle. Signature. Inscription 'the Author's Present', i.e. not to CD. Location: Cambridge. Identifier: Michell1760sc82C. Public number: 0925.",Michell1760sc82C_MS,,London :,"[s.n.],",1760.
Michell1760sc82C_MS.,,"Darwin, Charles.","Conjectures concerning the cause, and observations upon the phaenomena of earthquakes. :",Identifier: Michell1760sc82C_MS.,,Michell1760sc82C,,,
Milne-Edwards1851ib08L.,0932.,"Milne-Edwards, Henri.",Introduction á la zoologie générale.,Location: Cambridge. Identifier: Milne-Edwards1851ib08L. Public number: 0932.,Milne-Edwards1851ib08L_MS,,Paris :,"Victor Masson,",1851.
Milne-Edwards1851ib08L_MS.,,"Darwin, Charles.",Introduction á la zoologie générale. :,Identifier: Milne-Edwards1851ib08L_MS.,,Milne-Edwards1851ib08L,,,
Mivart1871gk14P.,0935.,"Mivart, St George Jackson.",On the genesis of species.,Inscription. Location: Cambridge. Identifier: Mivart1871gk14P. Public number: 0935.,Mivart1871gk14P_MS,,London :,"Macmillan & Co.,",1871.
Mivart1871gk14P_MS.,,"Darwin, Charles.",On the genesis of species. :,Identifier: Mivart1871gk14P_MS.,,Mivart1871gk14P,,,
Mohl1827mc85F.,0941.,"Mohl, Hugo von.",über den Bau und das Winden der Ranken und Schlingpflanzen.,Pre-Beagle. Location: Cambridge. Identifier: Mohl1827mc85F. Public number: 0941.,Mohl1827mc85F_MS,,Tübingen :,"Heinrich Laupp,",1827.
Mohl1827mc85F_MS.,,"Darwin, Charles.",über den Bau und das Winden der Ranken und Schlingpflanzen. :,Identifier: Mohl1827mc85F_MS.,,Mohl1827mc85F,,,
Mohl1852ge72I.,0940.,"Mohl, Hugo von.",Principles of the anatomy and physiology of the vegetable cell.,Signature. Location: Cambridge. Identifier: Mohl1852ge72I. Public number: 0940.,Mohl1852ge72I_MS,,London :,"John Van Voorst,",1852.
Mohl1852ge72I_MS.,,"Darwin, Charles.",Principles of the anatomy and physiology of the vegetable cell. :,Identifier: Mohl1852ge72I_MS.,,Mohl1852ge72I,,,
Moquin-Tandon1841bx90R.,0957.,"Moquin-Tandon, Alfred.",Éléments de tératologie végétale.,Location: Cambridge. Identifier: Moquin-Tandon1841bx90R. Public number: 0957.,Moquin-Tandon1841bx90R_MS,,Paris :,"P.-J. Loss,",1841.
Moquin-Tandon1841bx90R_MS.,,"Darwin, Charles.",Éléments de tératologie végétale. :,Identifier: Moquin-Tandon1841bx90R_MS.,,Moquin-Tandon1841bx90R,,,
Muller1838na12J.,0977.,"Müller, Johannes.",Elements of physiology.,Location: Cambridge. Identifier: Muller1838na12J. Public number: 0977.,Muller1838na12J_MS,,London :,"Taylor & Walton,",1838-1842.
Muller1838na12J_MS.,,"Darwin, Charles.",Elements of physiology. :,Identifier: Muller1838na12J_MS.,,Muller1838na12J,,,
Muller1838na12J.,0977.,"Müller, Johannes.",Elements of physiology.,Location: Cambridge. Identifier: Muller1838na12J. Public number: 0977.,Muller1838na12J_MS,,London :,"Taylor & Walton,",1838-1842.
Muller1838na12J_MS.,,"Darwin, Charles.",Elements of physiology. :,Identifier: Muller1838na12J_MS.,,Muller1838na12J,,,
Muller1838na12J.,0977.,"Müller, Johannes.",Elements of physiology.,Location: Cambridge. Identifier: Muller1838na12J. Public number: 0977.,Muller1838na12J_MS,,London :,"Taylor & Walton,",1838-1842.
Muller1838na12J_MS.,,"Darwin, Charles.",Elements of physiology. :,Identifier: Muller1838na12J_MS.,,Muller1838na12J,,,
Muller1873vo87F.,0975.,"Müller, Hermann.",Befruchtung der Blumen durch Insekten.,Inscription. Location: Cambridge. Identifier: Muller1873vo87F. Public number: 0975.,Muller1873vo87F_MS,,Leipzig :,"Wilhelm Engelmann,",1873.
Muller1873vo87F_MS.,,"Darwin, Charles.",Befruchtung der Blumen durch Insekten. :,Identifier: Muller1873vo87F_MS.,,Muller1873vo87F,,,
Nageli1866ly65J.,0988.,"Nägeli, Carl von.",Botanische Mittheilungen.,Location: Cambridge. Identifier: Nageli1866ly65J. Public number: 0988.,Nageli1866ly65J_MS,,München :,"F. Staub,",1866.
Nathusius1864tp80J.,0993.,"Nathusius, Hermann von.",Vorstudien für Geschichte und Zucht der Hausthiere zunaechst am Schweineschaedel.,Location: Cambridge. Identifier: Nathusius1864tp80J. Public number: 0993.,Nathusius1864tp80J_MS,,Berlin :,"Wiegandt & Hempel,",1864.
Nathusius1864tp80J_MS.,,"Darwin, Charles.",Vorstudien für Geschichte und Zucht der Hausthiere zunaechst am Schweineschaedel. :,Identifier: Nathusius1864tp80J_MS.,,Nathusius1864tp80J,,,
Nathusius1872tn22V.,0994.,"Nathusius, Hermann von.",Vorträge über Viehzucht und Rassenkenntnis.,Location: Cambridge. Identifier: Nathusius1872tn22V. Public number: 0994.,Nathusius1872tn22V_MS,,Berlin :,"Wiegandt & Hempel,",1872-1880.
Nathusius1872tn22V_MS.,,"Darwin, Charles.",Vorträge über Viehzucht und Rassenkenntnis. :,Identifier: Nathusius1872tn22V_MS.,,Nathusius1872tn22V,,,
Naudin1862ra20Z.,1000.,"Naudin, Charles.",Nouvelles recherches sur l'hybridité dans les végétaux.,Inscription. Location: Cambridge. Identifier: Naudin1862ra20Z. Public number: 1000.,Naudin1862ra20Z_MS,,Paris :,"[s.n.],",1862.
Naudin1862ra20Z_MS.,,"Darwin, Charles.",Nouvelles recherches sur l'hybridité dans les végétaux. :,Identifier: Naudin1862ra20Z_MS.,,Naudin1862ra20Z,,,
Neumeister1837mr35G.,1004.,"Neumeister, Gottlob.",Das Ganze der Taubenzucht.,Location: Cambridge. Identifier: Neumeister1837mr35G. Public number: 1004.,Neumeister1837mr35G_MS,,Weimar :,"B.F. Voigt,",1837.
Neumeister1837mr35G_MS.,,"Darwin, Charles.",Das Ganze der Taubenzucht. :,Identifier: Neumeister1837mr35G_MS.,,Neumeister1837mr35G,,,
,,"Puvis, Marc Antoine,","De la dégénération et de l'extinction des variétés de végétaux propagés par les greffes, boutures, tubercules, etc., et de la création des variétés nouvelles par les croisemens et les semis /",,,,Paris :,Huzard ;,1837 
,,"Pernety, Antoine Joseph,","Journal historique d'un voyage fait aux I^les Malouines en 1763 & 1764, pour les reconnoitre, & y former un etablissement; et de deux voyages au Detroit de Magellan, avec une relation sur les Patagons /",,,,Berlin :,"Etienne de Bourdeaux,",1769 
,,"Pernety, Antoine Joseph,","Journal historique d'un voyage fait aux I^les Malouines en 1763 & 1764, pour les reconnoi^tre, & y former un etablissement; et de deux voyages au Detroit de Magellan, avec une relation sur les Patagons /",,,,Berlin :,"Etienne de Bourdeaux,",1769 
,,"Playfair, John,",Illustrations of the Huttonian theory of the earth /,,,,London :,Cadell and Davies ;,1802
,,"Quatrefages de Breau, Jean Louis Armand de,",Physiologie comparee :,,,,Paris ;,"J.B. Baillie`re et Fils,",1862 
,,"Gaudry, Albert,",Animaux fossiles du Mont Leberon (Vaucluse) :,Large paper copy. ,,,Paris :,"Societe Geologique de France,",1873 
,,"Irmisch, Johann Friedrich Thilo,",Beitrage zur Biologie und Morphologie der Orchideen /,,,,Leipzig :,"Ambrosius Abel,",1853 
,,"Walther, Alexander",Die Laubmoose Oberfrankens :,,,,Leipzig :,"Wilhelm Engelmann,",1868 
,,"Weismann, August,",Uber den Einfluss der Isolirung auf die Artbildung /,,,,Leipzig :,"Verlag von Wilhelm Engelmann,",1872 
,,"Dodel-Port, Arnold.","Die Neuere Schopfungsgeschichte nach dem gegenwartigen Stande der Naturwissenschaften, &c. ",,,,"Leipzig,",,1875. 
,,"Herschel, John Frederick William,",A manual of scientific enquiry :,Printed by William Clowes and Sons.,,,London :,"John Murray,",1849.
,,"Pompper, Hermann","Die Säugethiere, Vögel und Amphibien nach ihrer geographischen Verbreitung tabellarisch zusammengestellt /","Printed on one side of the paper only, except p. 13-14, 15-16, 23-24, 25-26, 28-29. ",,,Leipzig :,"Verlag der J.G. Hinrichsichen Buchhandlung,",1841 
,,"Greene, Joseph Reay",Manual of the sub-kingdom Cœlenterata ,,,,London :,"Longman, Green, Longman and Roberts,",1861 
,,"Bastian, Henry Charlton,",The beginnings of life :,,,,London :,"Macmillan,",1872
,,"Bastian, Henry Charlton,",The beginnings of life :,,,,London :,"Macmillan,",1872
,,"Buller, Walter Lawry,",A history of the birds of New Zealand /,,,,London :,"John van Voorst,",1873
,,"Chapman, Henry Cadwalader,",Evolution of life.,,,,"Philadelphia,",,1873.
,,"Darwin, Charles,","Charles Darwin, uber die Entstehung der Arten im Thier- und Pflanzen-Reich durch naturliche Zuchtung, oder Erhaltung der vervollkommneten Rassen im Kampfe um's Daseyn. Nach der zweiten Auflage mit einer geschichtlichen Vorrede und andern Zusatzen des Verfassers fur diese deutsche Ausgabe aus dem Englischen ubersetzt und mit Anmerkungen versehen /",,,,Stuttgart :,"E. Schweizerbart'sche Verlagshandlung und Druckerei,",1860. 
,,"Darwin, Erasmus,",Phytologia;,Plates I-IX each preceded by 2 pages of descriptive letter-press not included in paging.,,,"London,","J. Johnson,",1800.
,,"Bronn, Heinrich Georg,",Untersuchungen uber die Entwickelungs-Gesetze der organischen Welt wahrend der Bildungs-Zeit unserer Erd-Oberflache :,"The French original appeared in the Comptes Rendus Acad. Sci. Paris, Suppt., Tom. II (1861), p. 377-918, under the title ""Essai d'une reponse a` la question ... Etudier les lois de la distribution des corps organises fossiles,"" &c (held in Pal. Lib. at 15 q BRO).  Includes folded pages: 17-18, 19-20, 21-22, 23-24. ",,,Stuttgart :,"E. Schweizerbart'sche Verlagshandlung,",1858 
,,,Catalogue of British Hymenoptera in the collection of the British Museum.,"A second title-page has been prefixed, which reads: Monograph of the bees of Great Britain",,,"London,",,1855.
,,"Hooker, William Jackson,",The British flora :,,,,"London,",,1855.
,,"Bronn, Heinrich Georg,","Essai d'une reponse a la question de prix proposee en 1850 par l'Academie des sciences pour le concours de 1853, et puis remise pour celui de 1856, savoir :",,,,Paris :,"Mallet-Bachelier,",1861. 
,,"Frank, Albert Bernhard,",Beiträge zur Pflanzenphysiologie /,,,,"Leipzig,",,1868 
,,"Kerner von Marilaun, Anton,",Die Cultur der Alpenpflanzen /,,,,Innsbruck :,"Wagner,",1864 
,,"La Cépède,",Histoire naturelle des cétacées. Tom. 1,,,,Paris :,"Didot,",1809 
,,"La Cépède,",Histoire naturelle des cétacées. Tom. 1,,,,Paris :,"Didot,",1809 
,,"Lambertye, Leonce de,",Le fraisier :,,,,Paris :,"Librairie Centrale d'Agriculture et de Jardinage,",[1864] 
,,"Lyell, Charles,",Principles of geology :,,,,London :,"John Murray,",1867-68.
,,"Lyell, Charles,",Principles of geology :,,,,London :,"John Murray,",1867-68.
,,"Forster, Johann Reinhold,","Observations made during a voyage round the world [in H.M.S. Resolution] on physical geography, natural history, and ethic philosophy, especially on.",,,,London :,"G. Robinson,",1778
,,,A descriptive catalogue of the rock specimens in the Museum of Practical Geology /,,,,London :,"HMSO,",1858
noauthor2006yi23A.,1117.,,The rabbit book.,Location: Cambridge. Identifier: noauthor2006yi23A. Public number: 1117.,noauthor2006yi23A_MS,,London :,"Journal of Horticulture,",n.d..
,,"Audubon, John James,","Ornithological biography, or an account of the habits of the birds of the United States of America ;","Vol. 5 erroneously dated 1849. ""I feel pleasure in here acknowledging the assistance which I have recieved from a friend, Mr William Macgillivray, who ... has aided me ... in completing the scientific details, and smoothing down the asperities of my Ornithological Biographies."" -- vol. 1, p. xviii-xix.",,,Edinburgh :,"Adam Black,",1831-1839.
,,"Audubon, John James,","Ornithological biography, or an account of the habits of the birds of the United States of America ;","Vol. 5 erroneously dated 1849. ""I feel pleasure in here acknowledging the assistance which I have recieved from a friend, Mr William Macgillivray, who ... has aided me ... in completing the scientific details, and smoothing down the asperities of my Ornithological Biographies."" -- vol. 1, p. xviii-xix.",,,Edinburgh :,"Adam Black,",1831-1839.
,,"Audubon, John James,","Ornithological biography, or an account of the habits of the birds of the United States of America ;","Vol. 5 erroneously dated 1849. ""I feel pleasure in here acknowledging the assistance which I have recieved from a friend, Mr William Macgillivray, who ... has aided me ... in completing the scientific details, and smoothing down the asperities of my Ornithological Biographies."" -- vol. 1, p. xviii-xix.",,,Edinburgh :,"Adam Black,",1831-1839.
,,"Audubon, John James,","Ornithological biography, or an account of the habits of the birds of the United States of America ;","Vol. 5 erroneously dated 1849. ""I feel pleasure in here acknowledging the assistance which I have recieved from a friend, Mr William Macgillivray, who ... has aided me ... in completing the scientific details, and smoothing down the asperities of my Ornithological Biographies."" -- vol. 1, p. xviii-xix.",,,Edinburgh :,"Adam Black,",1831-1839.
,,"Audubon, John James,","Ornithological biography, or an account of the habits of the birds of the United States of America ;","Vol. 5 erroneously dated 1849. ""I feel pleasure in here acknowledging the assistance which I have recieved from a friend, Mr William Macgillivray, who ... has aided me ... in completing the scientific details, and smoothing down the asperities of my Ornithological Biographies."" -- vol. 1, p. xviii-xix.",,,Edinburgh :,"Adam Black,",1831-1839.
Owen1846yu33N.,1038.,"Owen, Richard.",A history of British fossil mammals and birds.,Signature. Location: Cambridge. Identifier: Owen1846yu33N. Public number: 1038.,Owen1846yu33N_MS,,London :,"John Van Voorst,",1846.
Owen1846yu33N_MS.,,"Darwin, Charles.",A history of British fossil mammals and birds. :,Identifier: Owen1846yu33N_MS.,,Owen1846yu33N,,,
Owen1849br46D.,1040.,"Owen, Richard.",On the nature of limbs.,Location: Cambridge. Identifier: Owen1849br46D. Public number: 1040.,Owen1849br46D_MS,,London :,"John Van Voorst,",1849.
Owen1849br46D_MS.,,"Darwin, Charles.",On the nature of limbs. :,Identifier: Owen1849br46D_MS.,,Owen1849br46D,,,
Owen1849rh92I.,1044.,"Owen, Richard.",On parthenogenesis.,Inscription. Location: Cambridge. Identifier: Owen1849rh92I. Public number: 1044.,Owen1849rh92I_MS,,London :,"John Van Voorst,",1849.
Owen1849rh92I_MS.,,"Darwin, Charles.",On parthenogenesis. :,Identifier: Owen1849rh92I_MS.,,Owen1849rh92I,,,
Palm1827qc12D.,1051.,"Palm, Ludwig Heinrich.",über das Winden der Pflanzen.,Pre-Beagle. Location: Cambridge. Identifier: Palm1827qc12D. Public number: 1051.,Palm1827qc12D_MS,,Tübingen :,"C. Richter,",1827.
Palm1827qc12D_MS.,,"Darwin, Charles.",über das Winden der Pflanzen. :,Identifier: Palm1827qc12D_MS.,,Palm1827qc12D,,,
,,"Abernethy, John.","Physiological Lectures, exhibiting a general view of Mr. Hunter's Physiology, and of his researches in Comparative Anatomy /",,,,London :,"printed for Longman, Hurst, Rees, Orme, and Brown,",1822.
Piderit1867fn81L.,1076.,"Piderit, T.",Wissenschaftliches System der Mimik und Physiognomik.,Location: Cambridge. Identifier: Piderit1867fn81L. Public number: 1076.,Piderit1867fn81L_MS,,Detmold :,"Klingenberg,",1867.
Piderit1867fn81L_MS.,,"Darwin, Charles.",Wissenschaftliches System der Mimik und Physiognomik. :,Identifier: Piderit1867fn81L_MS.,,Piderit1867fn81L,,,
Prichard1836as83G.,1095.,"Prichard, James Cowles.",Researches into the physical history of mankind.,Location: Cambridge. Identifier: Prichard1836as83G. Public number: 1095.,Prichard1836as83G_MS,,London :,"Sherwood, Gilbert & Piper,",1836.
Prichard1836as83G_MS.,,"Darwin, Charles.",Researches into the physical history of mankind. :,Identifier: Prichard1836as83G_MS.,,Prichard1836as83G,,,
Prichard1836as83G.,1095.,"Prichard, James Cowles.",Researches into the physical history of mankind.,Location: Cambridge. Identifier: Prichard1836as83G. Public number: 1095.,Prichard1836as83G_MS,,London :,"Sherwood, Gilbert & Piper,",1836.
Prichard1836as83G_MS.,,"Darwin, Charles.",Researches into the physical history of mankind. :,Identifier: Prichard1836as83G_MS.,,Prichard1836as83G,,,
Rengger1830pi19F.,1139.,"Rengger, Johann Rudolph.",Naturgeschichte der Saeugethiere von Paraguay.,On Beagle. Location: Cambridge. Identifier: Rengger1830pi19F. Public number: 1139.,Rengger1830pi19F_MS,,Basel :,"Schweighauser,",1830.
Rengger1830pi19F_MS.,,"Darwin, Charles.",Naturgeschichte der Saeugethiere von Paraguay. :,Identifier: Rengger1830pi19F_MS.,,Rengger1830pi19F,,,
Rudolphi1812tj58U.,1172.,"Rudolphi, Carl Asmund.",Beyträge zur Anthropologie und allgemeinen Naturgeschichte.,Location: Cambridge. Identifier: Rudolphi1812tj58U. Public number: 1172.,Rudolphi1812tj58U_MS,,Berlin :,"Haude & Speuer,",1812.
Rudolphi1812tj58U_MS.,,"Darwin, Charles.",Beyträge zur Anthropologie und allgemeinen Naturgeschichte. :,Identifier: Rudolphi1812tj58U_MS.,,Rudolphi1812tj58U,,,
Rutimeyer1861sk32Q.,1174.,"Rütimeyer, Ludwig.",Die Fauna der Pfahlbauten der Schweiz.,Location: Cambridge. Identifier: Rutimeyer1861sk32Q. Public number: 1174.,Rutimeyer1861sk32Q_MS,,Basel :,"Schweighauser,",1861.
Rutimeyer1861sk32Q_MS.,,"Darwin, Charles.",Die Fauna der Pfahlbauten der Schweiz. :,Identifier: Rutimeyer1861sk32Q_MS.,,Rutimeyer1861sk32Q,,,
Sageret1826qj49W.,1182.,"Sageret, Michel.",Mémoire sur les Cucurbitacées.,Location: Cambridge. Identifier: Sageret1826qj49W. Public number: 1182.,Sageret1826qj49W_MS,,Paris :,"Huzard,",1826.
Sageret1826qj49W_MS.,,"Darwin, Charles.",Mémoire sur les Cucurbitacées. :,Identifier: Sageret1826qj49W_MS.,,Sageret1826qj49W,,,
Sageret1830bx94H.,1183.,"Sageret, Michel.",Pomologie physiologique.,On Beagle. Location: Cambridge. Identifier: Sageret1830bx94H. Public number: 1183.,Sageret1830bx94H_MS,,Paris :,"Hizard,",1830.
Sageret1830bx94H_MS.,,"Darwin, Charles.",Pomologie physiologique. :,Identifier: Sageret1830bx94H_MS.,,Sageret1830bx94H,,,
